"0",""
"0","# https://lubridate.tidyverse.org/reference/parse_date_time.html"
"0",""
"0","parse_date_time("
"0","  x = ""2021 February 21"","
"0","  orders = ""ybd"""
"0",")"
"1","[1]"
"1"," ""2021-02-21 UTC"""
"1","
"
"0","# run"
"0",""
"0","series_classification_df4 <-"
"0","  series_classification_df3 |> "
"0","  mutate("
"0","    release_date_month = "
"0","      str_extract("
"0","        release_date,"
"0","        ""January|February|March|April|May|June|July|August|September|October|November|December"""
"0","      ),"
"0","    release_date_day = "
"0","      str_extract("
"0","        release_date,"
"0","        ""[:digit:]{1,3}(?=,)|[:digit:]{1,3}(?=[:lower:]{2})(?![:lower:]{2},)"""
"0","      ) |> replace_na(replace = ""1""),"
"0","    release_date_year = "
"0","      str_extract("
"0","        release_date,"
"0","        ""[:digit:]{4}"""
"0","      ),"
"0","    release_date = "
"0","      str_c("
"0","        release_date_year, "
"0","        release_date_month, "
"0","        release_date_day"
"0","      ) |> "
"0","      parse_date_time(orders = ""ybd""),"
"0","    release_date_month = "
"0","      str_extract("
"0","        release_date_ja_1,"
"0","        ""January|February|March|April|May|June|July|August|September|October|November|December"""
"0","      ),"
"0","    release_date_day = "
"0","      str_extract("
"0","        release_date_ja_1,"
"0","        ""[:digit:]{1,3}(?=,)|[:digit:]{1,3}(?=[:lower:]{2})(?![:lower:]{2},)"""
"0","      ) |> replace_na(replace = ""1""),"
"0","    release_date_year = "
"0","      str_extract("
"0","        release_date_ja_1,"
"0","        ""[:digit:]{4}"""
"0","      ),"
"0","    release_date_ja_1 = "
"0","      str_c("
"0","        release_date_year, "
"0","        release_date_month, "
"0","        release_date_day"
"0","      ) |> "
"0","      parse_date_time(orders = ""ybd""),"
"0","    release_date_month = "
"0","      str_extract("
"0","        release_date_ja_2,"
"0","        ""January|February|March|April|May|June|July|August|September|October|November|December"""
"0","      ),"
"0","    release_date_day = "
"0","      str_extract("
"0","        release_date_ja_2,"
"0","        ""[:digit:]{1,3}(?=,)|[:digit:]{1,3}(?=[:lower:]{2})(?![:lower:]{2},)"""
"0","      ) |> replace_na(replace = ""1""),"
"0","    release_date_year = "
"0","      str_extract("
"0","        release_date_ja_2,"
"0","        ""[:digit:]{4}"""
"0","      ),"
"0","    release_date_ja_2 = "
"0","      str_c("
"0","        release_date_year, "
"0","        release_date_month, "
"0","        release_date_day"
"0","      ) |> "
"0","      parse_date_time(orders = ""ybd""),"
"0","  )"
"0","series_classification_df4"
