Ndex,MS,English,Japanese,Japanese,Japanese
Ndex,MS,English,Kana,Hepburn,Trademarked
387,,Turtwig,ナエトル,Naetoru,Naetle
388,,Grotle,ハヤシガメ,Hayashigame,Hayashigame
389,,Torterra,ドダイトス,Dodaitosu,Dodaitose
390,,Chimchar,ヒコザル,Hikozaru,Hikozaru
391,,Monferno,モウカザル,Mōkazaru,Moukazaru
392,,Infernape,ゴウカザル,Gōkazaru,Goukazaru
393,,Piplup,ポッチャマ,Potchama,Pochama
394,,Prinplup,ポッタイシ,Pottaishi,Pottaishi
395,,Empoleon,エンペルト,Enperuto,Emperte
396,,Starly,ムックル,Mukkuru,Mukkuru
397,,Staravia,ムクバード,Mukubādo,Mukubird
398,,Staraptor,ムクホーク,Mukuhōku,Mukuhawk
399,,Bidoof,ビッパ,Bippa,Bippa
400,,Bibarel,ビーダル,Bīdaru,Beadaru
401,,Kricketot,コロボーシ,Korobōshi,Korobohshi
402,,Kricketune,コロトック,Korotokku,Korotock
403,,Shinx,コリンク,Korinku,Kolink
404,,Luxio,ルクシオ,Rukushio,Luxio
405,,Luxray,レントラー,Rentorā,Rentorar
406,,Budew,スボミー,Subomī,Subomie
407,,Roserade,ロズレイド,Rozureido,Roserade
408,,Cranidos,ズガイドス,Zugaidosu,Zugaidos
409,,Rampardos,ラムパルド,Ramuparudo,Rampald
410,,Shieldon,タテトプス,Tatetopusu,Tatetops
411,,Bastiodon,トリデプス,Toridepusu,Torideps
412,,Burmy,ミノムッチ,Minomutchi,Minomucchi
413,,Wormadam,ミノマダム,Minomadamu,Minomadam
414,,Mothim,ガーメイル,Gāmeiru,Gamale
415,,Combee,ミツハニー,Mitsuhanī,Mitsuhoney
416,,Vespiquen,ビークイン,Bīkuin,Beequen
417,,Pachirisu,パチリス,Pachirisu,Pachirisu
418,,Buizel,ブイゼル,Buizeru,Buoysel
419,,Floatzel,フローゼル,Furōzeru,Floazel
420,,Cherubi,チェリンボ,Cherinbo,Cherinbo
421,,Cherrim,チェリム,Cherimu,Cherrim
422,,Shellos,カラナクシ,Karanakushi,Karanakushi
423,,Gastrodon,トリトドン,Toritodon,Tritodon
424,,Ambipom,エテボース,Etebōsu,Eteboth
425,,Drifloon,フワンテ,Fuwante,Fuwante
426,,Drifblim,フワライド,Fuwaraido,Fuwaride
427,,Buneary,ミミロル,Mimiroru,Mimirol
428,,Lopunny,ミミロップ,Mimiroppu,Mimilop
429,,Mismagius,ムウマージ,Mūmāji,Mumargi
